id,wk,N wk,idFilial,KanalDB,idSubGrp,value
0,201729,184,9,2,3,112375.44481909304
1,201730,185,9,2,3,112375.44481909304
2,201731,186,9,2,3,112375.44481909304
3,201732,187,9,2,3,112375.44481909304
4,201733,188,9,2,3,112375.44481909304
5,201734,189,9,2,3,112375.44481909304
6,201735,190,9,2,3,112375.44481909304
7,201736,191,9,2,3,112375.44481909304
8,201737,192,9,2,3,112375.44481909304
9,201738,193,9,2,3,112375.44481909304
10,201739,194,9,2,3,112375.44481909304
11,201729,184,9,2,4,245607.99249426927
12,201730,185,9,2,4,245607.99249426927
13,201731,186,9,2,4,245607.99249426927
14,201732,187,9,2,4,245607.99249426927
15,201733,188,9,2,4,245607.99249426927
16,201734,189,9,2,4,245607.99249426927
17,201735,190,9,2,4,245607.99249426927
18,201736,191,9,2,4,245607.99249426927
19,201737,192,9,2,4,245607.99249426927
20,201738,193,9,2,4,245607.99249426927
21,201739,194,9,2,4,245607.99249426927
22,201729,184,9,2,5,251794.37477794028
23,201730,185,9,2,5,251794.37477794028
24,201731,186,9,2,5,251794.37477794028
25,201732,187,9,2,5,251794.37477794028
26,201733,188,9,2,5,251794.37477794028
27,201734,189,9,2,5,251794.37477794028
28,201735,190,9,2,5,251794.37477794028
29,201736,191,9,2,5,251794.37477794028
30,201737,192,9,2,5,251794.37477794028
31,201738,193,9,2,5,251794.37477794028
32,201739,194,9,2,5,251794.37477794028
33,201729,184,9,2,6,135559.30209142587
34,201730,185,9,2,6,135559.30209142587
35,201731,186,9,2,6,135559.30209142587
36,201732,187,9,2,6,135559.30209142587
37,201733,188,9,2,6,135559.30209142587
38,201734,189,9,2,6,135559.30209142587
39,201735,190,9,2,6,135559.30209142587
40,201736,191,9,2,6,135559.30209142587
41,201737,192,9,2,6,135559.30209142587
42,201738,193,9,2,6,135559.30209142587
43,201739,194,9,2,6,135559.30209142587
44,201729,184,9,2,2,93688.15073297427
45,201730,185,9,2,2,93688.15073297427
46,201731,186,9,2,2,93688.15073297427
47,201732,187,9,2,2,93688.15073297427
48,201733,188,9,2,2,93688.15073297427
49,201734,189,9,2,2,93688.15073297427
50,201735,190,9,2,2,93688.15073297427
51,201736,191,9,2,2,93688.15073297427
52,201737,192,9,2,2,93688.15073297427
53,201738,193,9,2,2,93688.15073297427
54,201739,194,9,2,2,93688.15073297427
55,201729,184,9,2,1,17591.973712257022
56,201730,185,9,2,1,17591.973712257022
57,201731,186,9,2,1,17591.973712257022
58,201732,187,9,2,1,17591.973712257022
59,201733,188,9,2,1,17591.973712257022
60,201734,189,9,2,1,17591.973712257022
61,201735,190,9,2,1,17591.973712257022
62,201736,191,9,2,1,17591.973712257022
63,201737,192,9,2,1,17591.973712257022
64,201738,193,9,2,1,17591.973712257022
65,201739,194,9,2,1,17591.973712257022
66,201729,184,9,1,3,43937.86299801228
67,201730,185,9,1,3,43937.86299801228
68,201731,186,9,1,3,43937.86299801228
69,201732,187,9,1,3,43937.86299801228
70,201733,188,9,1,3,43937.86299801228
71,201734,189,9,1,3,43937.86299801228
72,201735,190,9,1,3,43937.86299801228
73,201736,191,9,1,3,43937.86299801228
74,201737,192,9,1,3,43937.86299801228
75,201738,193,9,1,3,43937.86299801228
76,201739,194,9,1,3,43937.86299801228
77,201729,184,9,1,4,142984.89275106826
78,201730,185,9,1,4,142984.89275106826
79,201731,186,9,1,4,142984.89275106826
